,Threshold,FP Rate,TP Rate,FAR,FRR,Accuracy
0,0.001,0.6365366516783436,0.7894846651366576,0.6365366516783436,0.21051533486334237,57.6474006729157
1,0.003,0.6192756805744362,0.7782182349259337,0.6192756805744362,0.22178176507406636,57.94712771757487
2,0.005,0.5868521035937119,0.7521385353640726,0.5868521035937119,0.2478614646359274,58.26432158851804
3,0.007,0.5533619157168252,0.7275192989776758,0.5533619157168252,0.27248070102232425,58.707869163042524
4,0.009,0.5128446442887518,0.6993532234508658,0.5128446442887518,0.30064677654913413,59.32542895810571
5,0.011,0.47499041444456064,0.6734821614854997,0.47499041444456064,0.32651783851450034,59.924587352046956
6,0.013,0.4413120011154101,0.6440642603797204,0.4413120011154101,0.3559357396202796,60.13761296321552
7,0.015,0.3978528355815818,0.6123513457124974,0.3978528355815818,0.3876486542875026,60.72492550654578
8,0.017,0.3687197183589529,0.596286250782391,0.3687197183589529,0.403713749217609,61.37832662117191
9,0.019,0.3432953396772282,0.5781347798873357,0.3432953396772282,0.4218652201126643,61.74197201050538
10,0.021,0.31375091498483737,0.5487168787815564,0.31375091498483737,0.45128312121844355,61.74829818983596
11,0.023,0.2854473840147792,0.5247235551846443,0.2854473840147792,0.47527644481535575,61.96380855849325
12,0.025,0.26288821499529436,0.5046943459211349,0.26288821499529436,0.495305654078865,62.09030654629203
13,0.027,0.24265049322039806,0.48779470060504904,0.24265049322039806,0.512205299394951,62.25721036923255
14,0.029,0.21999372581825788,0.46630502816607555,0.21999372581825788,0.5336949718339244,62.31556511739088
15,0.031,0.2049078043849559,0.4510744836219487,0.2049078043849559,0.5489255163780513,62.30833396184964
16,0.033,0.18569486562794102,0.4362612142708116,0.18569486562794102,0.5637387857291885,62.528317432143524
17,0.035,0.1721496043779846,0.4216565825161694,0.1721496043779846,0.5783434174838306,62.47534890690925
18,0.037,0.1603680853288717,0.4087210515334863,0.1603680853288717,0.5912789484665136,62.41764831023073
19,0.039,0.14728293074000487,0.3934905069893595,0.14728293074000487,0.6065094930106405,62.31037881246773
20,0.041,0.1361846003694796,0.38138952639265594,0.1361846003694796,0.618610473607344,62.260246301158816
21,0.043,0.12442399525950713,0.36845399540997287,0.12442399525950713,0.6315460045900271,62.20150000752329
22,0.045,0.1137578862978842,0.35530982683079493,0.1137578862978842,0.6446901731692051,62.077597026645535
23,0.047,0.10560842134616055,0.34571249739203,0.10560842134616055,0.65428750260797,62.00520380229347
24,0.049,0.09821882951653944,0.33507197997079075,0.09821882951653944,0.6649280200292093,61.842657522712564
25,0.051,0.09216075847885949,0.3248487377425412,0.09216075847885949,0.6751512622574588,61.63439896318408
26,0.053,0.08406706403151033,0.3137909451283121,0.08406706403151033,0.6862090548716879,61.48619405484009
27,0.055,0.0786294398549967,0.304610890882537,0.0786294398549967,0.695389109117463,61.299072551377016
28,0.057,0.07146293004287357,0.2960567494262466,0.07146293004287357,0.7039432505737534,61.22969096916865
29,0.059,0.06469378507441877,0.2875026079699562,0.06469378507441877,0.7124973920300438,61.14044114477687
30,0.061,0.06173097702952351,0.27957437930315043,0.06173097702952351,0.7204256206968496,60.892170113681345
31,0.063,0.05618878315730768,0.2712288754433549,0.05618878315730768,0.7287711245566451,60.752004614302365
32,0.065,0.05271009794694831,0.2618401836010849,0.05271009794694831,0.738159816398915,60.45650428270684
33,0.067,0.04778137962285196,0.2501564781973712,0.04778137962285196,0.7498435218026288,60.11875492872596
34,0.069,0.044755829760535396,0.2443146254955143,0.044755829760535396,0.7556853745044857,59.97793978674895
35,0.071,0.04246923908118094,0.23951596077613185,0.04246923908118094,0.7604840392238681,59.85233608474755
36,0.073,0.03866290215762139,0.2315877321093261,0.03866290215762139,0.7684122678906739,59.64624149758524
37,0.075,0.035525811286555825,0.22532860421447945,0.035525811286555825,0.7746713957855206,59.49013964639618
38,0.077,0.032388720415490256,0.21865220112664302,0.032388720415490256,0.7813477988733569,59.313174035557644
39,0.079,0.030882916797378788,0.21427081160025035,0.030882916797378788,0.7857291883997496,59.16939474014358
40,0.081,0.02939105580536094,0.2117671604423117,0.02939105580536094,0.7882328395576883,59.11880523184754
41,0.083,0.02844992854404127,0.2065512205299395,0.02844992854404127,0.7934487794700605,58.90506459929491
42,0.085,0.025452263933911954,0.19653661589818486,0.025452263933911954,0.8034633841018152,58.55421759821364
43,0.087,0.02370943567220886,0.18965157521385353,0.02370943567220886,0.8103484247861464,58.29710697708224
44,0.089,0.02270556659346788,0.18422699770498643,0.02270556659346788,0.8157730022950136,58.07607155557592
45,0.091,0.020669943183798667,0.17379511788024202,0.020669943183798667,0.826204882119758,57.65625873482217
46,0.093,0.019868242183415246,0.17170874191529314,0.019868242183415246,0.8282912580847068,57.5920249865939
47,0.095,0.018955000174282827,0.16774462758189027,0.018955000174282827,0.8322553724181098,57.43948137038037
48,0.097,0.017630450695388475,0.16169413728353849,0.017630450695388475,0.8383058627164615,57.203184329407506
49,0.099,0.01705183171250305,0.15919048612559983,0.01705183171250305,0.8408095138744002,57.10693272065484
50,0.101,0.015030150928927464,0.15376590861673273,0.015030150928927464,0.8462340913832672,56.93678788439026
51,0.103,0.014458503259088849,0.1493845190903401,0.014458503259088849,0.8506154809096599,56.74630079156257
52,0.105,0.014102966293701419,0.14750678072188608,0.014102966293701419,0.852493219278114,56.67019072140923
53,0.107,0.013189724284568998,0.14521176716044232,0.013189724284568998,0.8547882328395577,56.60110214379366
54,0.109,0.012534420858168636,0.14124765282703944,0.012534420858168636,0.8587523471729606,56.435661598443545
55,0.111,0.012353166718951515,0.13978718965157522,0.012353166718951515,0.8602128103484248,56.37170114663119
56,0.113,0.010422113004984489,0.1324848737742541,0.010422113004984489,0.8675151262257459,56.10313803846348
57,0.115,0.009975948969988498,0.12893803463384101,0.009975948969988498,0.871061965366159,55.94810428319262
58,0.117,0.009690125135069191,0.12601710828291257,0.009690125135069191,0.8739828917170874,55.81634915739217
59,0.119,0.009271846352260448,0.12226163154600458,0.009271846352260448,0.8777383684539954,55.64948925968721
60,0.121,0.008853567569451706,0.11892343000208637,0.008853567569451706,0.8810765699979136,55.503493121631735
61,0.123,0.00865837080414096,0.11621114124765283,0.00865837080414096,0.8837888587523471,55.377638522175594
62,0.125,0.0071246819338422395,0.10890882537033174,0.0071246819338422395,0.8910911746296682,55.08920717182448
63,0.127,0.0070549688033741155,0.10765699979136241,0.0070549688033741155,0.8923430002086375,55.03010154939942
64,0.129,0.006824915472829308,0.10619653661589819,0.006824915472829308,0.8938034633841018,54.96858105715345
65,0.131,0.00644846456830144,0.10348424786146464,0.00644846456830144,0.8965157521385354,54.85178916465816
66,0.133,0.006350866185646066,0.10223242228249531,0.006350866185646066,0.8977675777175047,54.79407780484246
67,0.135,0.005911673463696887,0.09847694554558732,0.005911673463696887,0.9015230544544127,54.62826360409452
68,0.137,0.005618878315730768,0.09680784477362821,0.005618878315730768,0.9031921552263718,54.55944832289488
69,0.139,0.005500365993934958,0.09388691842269976,0.005500365993934958,0.9061130815773002,54.41932762143824
70,0.141,0.005360939732998711,0.09242645524723556,0.005360939732998711,0.9075735447527644,54.35327577571184
71,0.143,0.004440726410819478,0.08658460254537868,0.004440726410819478,0.9134153974546213,54.10719380672796
72,0.145,0.004433755097772665,0.08658460254537868,0.004433755097772665,0.9134153974546213,54.1075423723803
73,0.147,0.004364041967304542,0.08533277696640934,0.004364041967304542,0.9146672230335906,54.04843674995524
74,0.149,0.004252500958555544,0.08387231379094513,0.004252500958555544,0.9161276862090548,53.98099064161948
75,0.151,0.004113074697619297,0.08116002503651158,0.004113074697619297,0.9188399749634885,53.85234751694461
76,0.153,0.004043361567151173,0.08032547465053202,0.004043361567151173,0.9196745253494679,53.81410565416905
77,0.155,0.003666910662623305,0.07865637387857292,0.003666910662623305,0.9213436261214271,53.749473160797486
78,0.157,0.0035971975321551814,0.07594408512413937,0.0035971975321551814,0.9240559148758606,53.61734437959921
79,0.159,0.003471713897312559,0.07323179636970582,0.003471713897312559,0.9267682036302942,53.48800412361966
80,0.161,0.0033532015755167485,0.07135405800125183,0.0033532015755167485,0.9286459419987482,53.40004282128675
81,0.163,0.003318345010282687,0.0682244940538285,0.003318345010282687,0.9317755059461715,53.245307452177286
82,0.165,0.003269545818955,0.06697266847485916,0.003269545818955,0.9330273315251408,53.18515613279521
83,0.167,0.002600299766461013,0.062174003755476735,0.002600299766461013,0.9378259962445232,52.97868519945079
84,0.169,0.002600299766461013,0.06196536615898185,0.002600299766461013,0.9380346338410182,52.968253319626044
85,0.171,0.002558471888180139,0.06050490298351763,0.002558471888180139,0.9394950970164824,52.897321554766876
86,0.173,0.0025515005751333263,0.05883580221155852,0.0025515005751333263,0.9411641977884415,52.81421508182126
87,0.175,0.002488758757712015,0.05654078865011475,0.002488758757712015,0.9434592113498852,52.70260149462014
88,0.177,0.0023632751228693924,0.05549760066764031,0.0023632751228693924,0.9445023993323597,52.656716277238544
89,0.179,0.002335389870682143,0.05445441268516587,0.002335389870682143,0.9455455873148342,52.60595114072418
90,0.181,0.0023005333054480813,0.05299394950970165,0.0023005333054480813,0.9470060504902984,52.534670810212674
91,0.183,0.002182020983652271,0.0521593991237221,0.002182020983652271,0.9478406008762779,52.49886890700349
92,0.185,0.0021680783575586463,0.05153348633423743,0.0021680783575586463,0.9484665136657626,52.46827039883394
93,0.187,0.0021192791662309595,0.04923847277279366,0.0021192791662309595,0.9507615272272063,52.355959680328134
94,0.189,0.001993795531388337,0.047152096807844775,0.001993795531388337,0.9528479031921552,52.25791506382282
95,0.191,0.001958938966154275,0.04610890882537033,0.001958938966154275,0.9538910911746297,52.2074984929608
96,0.193,0.0019380250270138381,0.04548299603588567,0.0019380250270138381,0.9545170039641143,52.17724855044359
97,0.195,0.0019380250270138381,0.044022532860421446,0.0019380250270138381,0.9559774671395785,52.10422539167038
98,0.197,0.0019310537139670258,0.043187982474441895,0.0019310537139670258,0.9568120175255581,52.06284643802374
99,0.199,0.0019310537139670258,0.043187982474441895,0.0019310537139670258,0.9568120175255581,52.06284643802374
100,0.201,0.001331520791941162,0.0394325057375339,0.001331520791941162,0.9605674942624661,51.905049247279635
101,0.203,0.001331520791941162,0.039223868141039016,0.001331520791941162,0.9607761318589609,51.89461736745489
102,0.205,0.0013036355397539126,0.03838931775505946,0.0013036355397539126,0.9616106822449405,51.85428411076528
103,0.207,0.0012827216006134755,0.037763404965574794,0.0012827216006134755,0.9622365950344252,51.82403416824807
104,0.209,0.001254836348426226,0.03734612977258502,0.001254836348426226,0.962653870227415,51.804564671207935
105,0.211,0.0012478650353794137,0.0358856665971208,0.0012478650353794137,0.9641143334028792,51.73189007808707
106,0.213,0.0012408937223326014,0.03546839140413102,0.0012408937223326014,0.964531608595869,51.71137488408992
107,0.215,0.0011711805918644777,0.03484247861464636,0.0011711805918644777,0.9651575213853536,51.68356490113909
108,0.217,0.0011711805918644777,0.03442520342165658,0.0011711805918644777,0.9655747965783434,51.662701141489606
109,0.219,0.0011432953396772283,0.03338201543918214,0.0011432953396772283,0.9666179845608178,51.61193600497525
110,0.221,0.0011432953396772283,0.032964740246192364,0.0011432953396772283,0.9670352597538077,51.591072245325755
111,0.223,0.0009411272613196695,0.03129563947423326,0.0009411272613196695,0.9687043605257667,51.517725610645684
112,0.225,0.0009341559482728571,0.031087001877738368,0.0009341559482728571,0.9689129981222616,51.50764229647328
113,0.227,0.0009341559482728571,0.030669726684748592,0.0009341559482728571,0.9693302733152515,51.486778536823785
114,0.229,0.0009202133221792324,0.030043813895263928,0.0009202133221792324,0.9699561861047361,51.45618002865423
115,0.231,0.000892328069991983,0.029209263509284374,0.000892328069991983,0.9707907364907157,51.41584677196462
116,0.233,0.000892328069991983,0.029209263509284374,0.000892328069991983,0.9707907364907157,51.41584677196462
117,0.235,0.0008853567569451706,0.028583350719799706,0.0008853567569451706,0.9714166492802003,51.384899698142725
118,0.237,0.0008644428178047335,0.02816607552680993,0.0008644428178047335,0.9718339244731901,51.36508163545026
119,0.239,0.0008644428178047335,0.027331525140830377,0.0008644428178047335,0.9726684748591696,51.32335411615128
120,0.241,0.0008644428178047335,0.027331525140830377,0.0008644428178047335,0.9726684748591696,51.32335411615128
121,0.243,0.0008574715047579212,0.027122887544335488,0.0008574715047579212,0.9728771124556645,51.31327080197888
122,0.245,0.0008505001917111088,0.02607969956186105,0.0008505001917111088,0.9739203004381389,51.2614599685075
123,0.247,0.0008505001917111088,0.02587106196536616,0.0008505001917111088,0.9741289380346339,51.25102808868275
124,0.249,0.0008505001917111088,0.02587106196536616,0.0008505001917111088,0.9741289380346339,51.25102808868275
125,0.251,0.0005298197915577399,0.022324222824953055,0.0005298197915577399,0.977675777175047,51.089720151669766
126,0.253,0.0005298197915577399,0.022324222824953055,0.0005298197915577399,0.977675777175047,51.089720151669766
127,0.255,0.0005298197915577399,0.02169831003546839,0.0005298197915577399,0.9783016899645316,51.05842451219553
128,0.257,0.0005298197915577399,0.020863759649488837,0.0005298197915577399,0.9791362403505112,51.016696992896556
129,0.259,0.0005228484785109275,0.020237846860004172,0.0005228484785109275,0.9797621531399958,50.985749919074664
130,0.261,0.0005228484785109275,0.019820571667014397,0.0005228484785109275,0.9801794283329857,50.96488615942517
131,0.263,0.0005228484785109275,0.018986021281034843,0.0005228484785109275,0.9810139787189651,50.923158640126196
132,0.265,0.0005158771654641152,0.018568746088045065,0.0005158771654641152,0.981431253911955,50.90264344612905
133,0.267,0.0005158771654641152,0.01836010849155018,0.0005158771654641152,0.9816398915084498,50.892211566304304
134,0.269,0.0005158771654641152,0.01836010849155018,0.0005158771654641152,0.9816398915084498,50.892211566304304
135,0.271,0.0005158771654641152,0.01836010849155018,0.0005158771654641152,0.9816398915084498,50.892211566304304
136,0.273,0.0004879919132768657,0.01815147089505529,0.0004879919132768657,0.9818485291049447,50.88317394908892
137,0.275,0.0004879919132768657,0.017525558105570625,0.0004879919132768657,0.9824744418944293,50.85187830961469
138,0.277,0.0004879919132768657,0.017108282912580847,0.0004879919132768657,0.9828917170874192,50.8310145499652
139,0.279,0.0004879919132768657,0.016482370123096182,0.0004879919132768657,0.9835176298769038,50.79971891049097
140,0.281,0.0004879919132768657,0.015856457333611518,0.0004879919132768657,0.9841435426663885,50.76842327101673
141,0.283,0.0004879919132768657,0.015856457333611518,0.0004879919132768657,0.9841435426663885,50.76842327101673
142,0.285,0.0004879919132768657,0.01564781973711663,0.0004879919132768657,0.9843521802628834,50.757991391191986
143,0.287,0.00043919272194917913,0.014813269351137075,0.00043919272194917913,0.985186730648863,50.71870383145939
144,0.289,0.00043919272194917913,0.014604631754642187,0.00043919272194917913,0.9853953682453578,50.70827195163466
145,0.291,0.00043919272194917913,0.014395994158147298,0.00043919272194917913,0.9856040058418527,50.69784007180991
146,0.293,0.00043919272194917913,0.014395994158147298,0.00043919272194917913,0.9856040058418527,50.69784007180991
147,0.295,0.00043222140890236677,0.013770081368662633,0.00043222140890236677,0.9862299186313374,50.666892997988015
148,0.297,0.00043222140890236677,0.013770081368662633,0.00043222140890236677,0.9862299186313374,50.666892997988015
149,0.299,0.00043222140890236677,0.013770081368662633,0.00043222140890236677,0.9862299186313374,50.666892997988015
150,0.301,0.0004113074697619297,0.01293553098268308,0.0004113074697619297,0.9870644690173169,50.626211175646056
151,0.303,0.0004113074697619297,0.01293553098268308,0.0004113074697619297,0.9870644690173169,50.626211175646056
152,0.305,0.0004113074697619297,0.01293553098268308,0.0004113074697619297,0.9870644690173169,50.626211175646056
153,0.307,0.0004113074697619297,0.01272689338618819,0.0004113074697619297,0.9872731066138118,50.61577929582131
154,0.309,0.0004113074697619297,0.012518255789693303,0.0004113074697619297,0.9874817442103067,50.60534741599657
155,0.311,0.0004113074697619297,0.012309618193198415,0.0004113074697619297,0.9876903818068016,50.594915536171825
156,0.313,0.0004113074697619297,0.011683705403713749,0.0004113074697619297,0.9883162945962862,50.563619896697595
157,0.315,0.0004113074697619297,0.011475067807218861,0.0004113074697619297,0.9885249321927811,50.553188016872845
158,0.317,0.0004113074697619297,0.011266430210723972,0.0004113074697619297,0.9887335697892761,50.5427561370481
159,0.319,0.0004113074697619297,0.011266430210723972,0.0004113074697619297,0.9887335697892761,50.5427561370481
160,0.321,0.0004113074697619297,0.011266430210723972,0.0004113074697619297,0.9887335697892761,50.5427561370481
161,0.323,0.0004113074697619297,0.011266430210723972,0.0004113074697619297,0.9887335697892761,50.5427561370481
162,0.325,0.0004113074697619297,0.011057792614229085,0.0004113074697619297,0.9889422073857709,50.53232425722336
163,0.327,0.0004113074697619297,0.011057792614229085,0.0004113074697619297,0.9889422073857709,50.53232425722336
164,0.329,0.0004113074697619297,0.011057792614229085,0.0004113074697619297,0.9889422073857709,50.53232425722336
165,0.331,0.0004113074697619297,0.011057792614229085,0.0004113074697619297,0.9889422073857709,50.53232425722336
166,0.333,0.0004113074697619297,0.011057792614229085,0.0004113074697619297,0.9889422073857709,50.53232425722336
167,0.335,0.00019519676531074627,0.008345503859795536,0.00019519676531074627,0.9916544961402045,50.40751535472424
